CustomerID,Tenure,Contract,MonthlyCharges,TotalCharges,InternetService,OnlineSecurity,TechSupport,StreamingTV,StreamingMovies,PaymentMethod,SeniorCitizen,PaperlessBilling,Churn
8,56,One year,73.08,7214.74,Fiber optic,Yes,Yes,No,Yes,Bank transfer,true,false,false
8,51,Month-to-month,61.05,3856.41,DSL,No,No,Yes,Yes,Mailed check,true,true,false
4,35,One year,40.91,7429.69,None,Yes,No,No,No,Mailed check,true,true,false
9,8,Two year,62.08,7423.36,Fiber optic,No,Yes,No,Yes,Electronic check,true,false,true
5,17,Two year,45.94,1308.7,DSL,No,Yes,Yes,Yes,Credit card,true,true,false
9,54,Two year,94.38,5935.39,Fiber optic,Yes,Yes,No,No,Electronic check,false,true,true
2,8,Two year,45.22,5431.12,Fiber optic,Yes,Yes,No,No,Mailed check,false,false,true
9,64,Month-to-month,76.28,7652.55,Fiber optic,No,Yes,Yes,No,Credit card,false,true,true
7,23,Two year,67.23,4753.7,None,Yes,No,Yes,Yes,Electronic check,true,true,false
1,36,One year,58.39,1280.79,None,Yes,No,Yes,Yes,Mailed check,true,true,true
5,7,Two year,94.98,6362.43,None,No,No,No,Yes,Mailed check,false,false,false
5,39,Month-to-month,37.67,6179.07,None,Yes,Yes,No,No,Mailed check,false,false,false
1,17,Two year,92.19,6624.37,Fiber optic,No,No,No,Yes,Mailed check,true,true,true
6,33,One year,55.39,338.06,None,No,No,Yes,No,Mailed check,false,true,true
4,38,Month-to-month,91.06,1049.69,Fiber optic,Yes,No,No,No,Credit card,false,true,false
7,20,One year,78.44,8970.36,Fiber optic,Yes,Yes,Yes,No,Electronic check,false,true,true
7,45,Month-to-month,60.15,5994.9,None,No,Yes,No,Yes,Bank transfer,false,true,false
10,37,One year,57.49,6484.87,None,No,No,No,No,Bank transfer,true,false,true
9,59,Two year,37.32,4567.97,None,Yes,Yes,No,No,Electronic check,false,false,true
2,57,One year,33.72,623.48,DSL,No,Yes,No,No,Credit card,true,false,false
7,35,One year,40.66,3123.28,DSL,Yes,Yes,No,No,Credit card,true,true,false
9,18,One year,48.67,2892.08,DSL,Yes,Yes,Yes,Yes,Electronic check,true,true,false
4,32,Two year,79.09,2372.09,Fiber optic,Yes,No,Yes,Yes,Mailed check,false,false,true
1,24,Two year,49.97,2953.4,Fiber optic,Yes,Yes,No,No,Electronic check,true,false,false
1,43,Month-to-month,84.99,4260.06,Fiber optic,No,Yes,No,Yes,Electronic check,false,true,true
5,10,One year,40.94,6763.3,Fiber optic,Yes,Yes,Yes,Yes,Electronic check,false,true,true
7,62,Two year,46.4,8129.82,DSL,No,No,No,Yes,Mailed check,false,false,true
1,9,One year,51.88,7595.74,Fiber optic,No,No,No,Yes,Bank transfer,true,false,false
1,71,Two year,34.42,7820.24,DSL,Yes,Yes,No,Yes,Mailed check,false,true,false
1,30,One year,48.75,3112.31,DSL,Yes,No,No,Yes,Credit card,true,true,true
5,33,Two year,34.84,6672.48,None,No,Yes,Yes,No,Electronic check,true,false,false
9,25,Month-to-month,97.28,7929.95,Fiber optic,No,Yes,Yes,Yes,Mailed check,false,true,false
6,27,One year,79.11,7693.47,Fiber optic,No,No,Yes,Yes,Electronic check,true,true,true
1,56,One year,46.01,2520.03,DSL,No,Yes,Yes,Yes,Mailed check,true,false,true
5,18,Month-to-month,98.21,7235.13,Fiber optic,No,No,No,No,Bank transfer,false,true,false
3,29,One year,53.12,3799.02,None,Yes,Yes,No,No,Bank transfer,true,false,true
9,7,One year,67.03,6953.86,None,No,Yes,No,No,Credit card,true,true,true
10,56,Two year,87.49,7525.77,Fiber optic,No,No,Yes,No,Electronic check,false,false,true
3,13,Month-to-month,32.69,2678.92,Fiber optic,No,No,No,Yes,Bank transfer,false,false,true
10,40,One year,91.86,1113.67,None,Yes,No,Yes,Yes,Bank transfer,true,false,false
5,8,One year,36.66,7073.39,DSL,Yes,No,No,Yes,Credit card,false,false,false
6,62,One year,32.62,4214.46,None,No,Yes,No,Yes,Bank transfer,true,true,true
7,16,Two year,31.76,5202.14,Fiber optic,Yes,No,Yes,Yes,Mailed check,false,true,false
2,8,Two year,63.86,1158.61,Fiber optic,Yes,No,No,No,Electronic check,false,false,true
3,40,Month-to-month,94.44,7624.2,None,Yes,No,Yes,No,Credit card,false,false,false
1,56,Month-to-month,83.55,4818.23,Fiber optic,Yes,No,Yes,No,Credit card,false,true,false
2,33,Two year,60.76,3810.91,None,No,Yes,No,No,Credit card,true,true,false
2,54,One year,63.51,4772.9,None,No,Yes,Yes,No,Credit card,true,false,false
4,55,One year,44.1,7288.86,DSL,Yes,No,Yes,No,Electronic check,false,false,false
7,67,Month-to-month,64.22,6429.69,None,No,Yes,No,No,Bank transfer,false,false,false
10,49,Month-to-month,58.01,2129.15,Fiber optic,Yes,No,No,No,Mailed check,true,true,true
4,47,Month-to-month,41.95,7314.9,Fiber optic,No,No,Yes,No,Bank transfer,true,false,true
2,22,One year,40.64,1986.63,None,Yes,No,No,No,Credit card,true,true,true
8,65,One year,67.35,4530.2,None,No,Yes,Yes,Yes,Credit card,true,true,true
3,32,One year,63.94,1310.63,None,Yes,Yes,No,Yes,Bank transfer,false,false,true
3,6,Month-to-month,95.31,1973.0,None,Yes,No,No,No,Electronic check,false,true,false
2,47,Month-to-month,99.97,2427.24,Fiber optic,No,Yes,Yes,No,Electronic check,true,true,false
9,62,One year,61.87,5551.68,None,No,Yes,No,Yes,Electronic check,false,true,false
1,46,Two year,52.33,8110.59,None,No,No,Yes,No,Mailed check,true,false,true
10,55,One year,55.16,7588.77,DSL,No,No,No,No,Bank transfer,true,false,false
2,60,Two year,45.66,8290.36,None,Yes,No,No,Yes,Mailed check,true,true,true
2,72,Two year,78.82,6912.16,Fiber optic,Yes,No,No,No,Bank transfer,true,true,true
1,5,Two year,77.09,7515.32,None,Yes,Yes,No,Yes,Electronic check,false,true,true
1,64,One year,47.32,1881.65,None,No,Yes,Yes,No,Mailed check,true,false,true
10,25,Two year,61.79,7754.15,Fiber optic,Yes,No,Yes,No,Bank transfer,true,true,false
1,44,Month-to-month,44.35,5425.56,DSL,Yes,No,Yes,Yes,Mailed check,false,false,false
10,7,Month-to-month,92.65,6568.45,None,No,Yes,No,Yes,Bank transfer,true,false,false
9,7,One year,88.25,3530.73,DSL,No,Yes,Yes,Yes,Mailed check,true,true,true
3,47,One year,79.13,6516.86,None,Yes,No,No,No,Bank transfer,true,false,true
4,29,One year,58.96,4948.79,Fiber optic,Yes,Yes,No,Yes,Bank transfer,false,true,false
8,46,One year,92.3,1435.91,None,Yes,Yes,Yes,No,Bank transfer,false,false,true
8,62,Month-to-month,30.11,7325.16,DSL,Yes,Yes,Yes,No,Mailed check,false,true,false
9,11,Month-to-month,52.78,1738.53,None,No,No,No,No,Bank transfer,false,true,false
3,46,One year,73.32,2470.08,Fiber optic,No,No,No,No,Mailed check,false,true,true
9,45,Two year,87.15,3641.46,DSL,No,No,Yes,No,Credit card,true,false,true
2,68,One year,31.4,4831.64,Fiber optic,No,Yes,Yes,No,Credit card,true,true,false
6,51,Month-to-month,44.12,7259.51,DSL,Yes,Yes,No,Yes,Electronic check,true,true,true
7,20,One year,70.2,2845.35,DSL,Yes,No,No,No,Mailed check,false,true,false
5,29,Month-to-month,92.06,5609.63,DSL,No,No,Yes,No,Mailed check,false,true,true
8,37,Two year,49.29,4036.06,Fiber optic,Yes,Yes,Yes,No,Credit card,true,false,false
4,68,One year,79.94,4439.5,Fiber optic,No,No,Yes,Yes,Mailed check,true,false,false
6,63,Two year,37.72,7139.21,Fiber optic,Yes,Yes,Yes,No,Bank transfer,true,false,false
4,17,One year,31.43,308.2,None,Yes,Yes,No,No,Electronic check,false,true,true
8,29,One year,51.82,989.37,DSL,Yes,No,Yes,No,Bank transfer,true,true,false
2,18,One year,39.41,5590.84,None,Yes,Yes,No,Yes,Electronic check,false,true,true
5,8,Two year,33.98,7533.46,None,Yes,Yes,No,No,Mailed check,true,true,true
2,39,Month-to-month,34.36,7415.51,None,No,Yes,Yes,Yes,Electronic check,true,false,true
7,46,Two year,93.19,4863.68,None,Yes,No,Yes,No,Credit card,true,false,false
10,62,Two year,60.51,8467.19,Fiber optic,Yes,No,Yes,Yes,Mailed check,true,false,true
7,20,Two year,95.05,7826.19,Fiber optic,No,Yes,No,Yes,Credit card,true,true,true
3,66,One year,63.76,5091.51,None,No,No,Yes,No,Credit card,true,true,false
10,36,One year,60.28,4483.02,None,Yes,No,Yes,No,Bank transfer,true,false,true
3,71,Month-to-month,46.67,3169.3,None,No,Yes,Yes,No,Credit card,true,false,true
6,49,One year,55.23,2468.5,Fiber optic,Yes,No,No,No,Mailed check,true,false,true
9,55,One year,81.16,8911.39,DSL,No,No,No,Yes,Mailed check,false,false,false
8,48,Month-to-month,41.79,6726.13,Fiber optic,No,Yes,No,Yes,Mailed check,true,false,true
3,35,One year,76.79,2845.09,DSL,No,No,No,No,Bank transfer,false,true,true
5,10,Two year,72.8,880.28,DSL,Yes,No,No,Yes,Credit card,true,true,false
5,35,Month-to-month,76.8,869.81,None,Yes,No,Yes,No,Credit card,true,true,false
5,11,One year,35.23,3889.82,Fiber optic,No,Yes,Yes,Yes,Mailed check,false,false,false
9,58,Month-to-month,30.97,7948.64,Fiber optic,No,No,No,Yes,Credit card,false,true,false
5,40,Two year,66.26,4894.58,DSL,Yes,No,No,No,Credit card,true,false,false
5,70,One year,53.59,5169.97,Fiber optic,Yes,Yes,Yes,No,Credit card,true,true,true
9,71,Month-to-month,60.19,8834.61,DSL,No,Yes,Yes,No,Credit card,true,true,false
1,42,Month-to-month,69.4,8406.54,None,No,No,No,Yes,Electronic check,true,true,true
4,10,Two year,43.21,8343.63,DSL,Yes,No,Yes,Yes,Mailed check,false,false,true
6,71,Month-to-month,65.58,3113.94,DSL,No,Yes,No,No,Mailed check,true,true,true
2,4,Two year,51.71,6219.22,DSL,Yes,Yes,Yes,No,Credit card,true,false,false
6,7,Month-to-month,53.74,4469.9,DSL,No,Yes,Yes,Yes,Bank transfer,false,true,false
3,60,Two year,69.05,5861.2,DSL,Yes,Yes,No,Yes,Bank transfer,true,true,true
3,63,Month-to-month,62.4,4023.19,DSL,Yes,No,Yes,Yes,Mailed check,false,false,false
2,25,Month-to-month,63.39,8849.85,None,No,Yes,Yes,No,Electronic check,false,true,true
2,42,Two year,72.36,7521.08,Fiber optic,No,No,Yes,No,Credit card,false,true,false
1,26,One year,98.59,5712.67,None,Yes,Yes,Yes,No,Electronic check,false,true,true
1,14,Month-to-month,76.52,8833.26,Fiber optic,No,Yes,No,Yes,Credit card,false,false,false
10,3,Two year,83.42,2485.81,None,No,Yes,Yes,No,Electronic check,true,true,false
1,70,Two year,30.15,360.76,Fiber optic,No,No,No,Yes,Mailed check,true,true,false
5,20,One year,35.6,3124.01,None,No,No,No,Yes,Credit card,true,true,false
3,42,Two year,75.81,5186.33,DSL,No,No,Yes,No,Bank transfer,true,true,true
6,38,Two year,53.97,5397.27,DSL,No,No,No,No,Credit card,false,true,false
4,27,Month-to-month,56.28,303.68,None,Yes,No,No,Yes,Bank transfer,true,false,true
8,41,Two year,65.02,7641.67,DSL,No,No,Yes,Yes,Electronic check,false,true,true
1,29,Two year,59.13,8792.59,DSL,No,No,No,Yes,Bank transfer,true,false,true
10,13,Month-to-month,51.42,7097.57,None,Yes,No,No,Yes,Bank transfer,false,true,false
10,35,Month-to-month,92.04,1351.52,Fiber optic,No,Yes,Yes,Yes,Mailed check,false,false,false
1,37,Month-to-month,91.47,4145.4,DSL,Yes,Yes,No,Yes,Bank transfer,true,true,false
9,72,Two year,81.64,2186.77,DSL,No,Yes,No,Yes,Credit card,false,false,true
7,56,Month-to-month,38.96,7753.54,DSL,Yes,Yes,Yes,Yes,Credit card,true,false,true
10,19,Month-to-month,43.61,2710.2,None,No,No,No,No,Electronic check,false,false,false
4,9,Two year,53.48,2039.02,DSL,Yes,No,No,Yes,Electronic check,true,true,false
8,27,Two year,30.43,3588.22,Fiber optic,Yes,No,No,Yes,Bank transfer,false,true,true
1,34,Month-to-month,43.89,2231.51,Fiber optic,No,Yes,No,No,Mailed check,false,true,false
10,49,Month-to-month,63.29,6455.74,Fiber optic,Yes,No,No,No,Electronic check,true,true,true
2,26,Month-to-month,50.31,2651.56,Fiber optic,Yes,Yes,Yes,Yes,Electronic check,true,false,false
3,32,Month-to-month,56.53,1205.62,DSL,No,Yes,No,No,Mailed check,false,true,true
2,49,Month-to-month,86.35,2786.38,None,No,Yes,No,Yes,Electronic check,true,true,true
4,5,Two year,41.61,3360.36,DSL,No,No,Yes,No,Bank transfer,false,true,true
4,63,Two year,82.16,6273.46,DSL,Yes,No,Yes,Yes,Mailed check,true,false,true
3,36,Two year,81.03,8857.0,None,Yes,No,Yes,No,Credit card,false,true,false
3,59,Two year,66.29,8967.37,Fiber optic,Yes,Yes,No,No,Bank transfer,true,true,false
6,25,Two year,62.91,3282.73,Fiber optic,Yes,No,No,No,Credit card,false,true,false
4,63,Month-to-month,37.48,8417.35,DSL,No,No,Yes,No,Bank transfer,false,false,false
6,38,Month-to-month,61.82,5294.28,DSL,No,No,No,Yes,Bank transfer,false,false,true
6,42,Two year,93.06,2805.53,DSL,Yes,Yes,No,Yes,Bank transfer,true,true,false
4,54,One year,84.9,3554.7,DSL,No,No,No,Yes,Bank transfer,true,false,false
5,45,One year,76.61,5365.11,DSL,No,Yes,Yes,No,Bank transfer,false,true,false
8,36,Month-to-month,88.48,2069.81,DSL,Yes,Yes,No,Yes,Credit card,false,true,true
10,21,One year,86.6,1363.39,DSL,No,No,No,Yes,Mailed check,true,true,false
1,48,Month-to-month,96.93,5258.78,Fiber optic,No,No,Yes,No,Mailed check,true,true,true
9,47,Month-to-month,62.75,6546.09,DSL,No,No,Yes,Yes,Electronic check,false,true,false
3,66,Two year,97.77,5489.51,None,No,No,Yes,No,Credit card,false,false,true
9,56,Two year,56.79,3122.97,None,No,No,No,No,Bank transfer,false,false,false
9,32,One year,51.9,2566.34,None,No,No,Yes,Yes,Mailed check,true,true,true
8,55,One year,56.1,8407.67,Fiber optic,Yes,Yes,No,No,Credit card,true,true,false
1,33,Two year,87.21,5303.54,Fiber optic,Yes,Yes,No,Yes,Bank transfer,true,false,false
7,72,Month-to-month,47.77,2157.96,DSL,No,No,No,Yes,Mailed check,true,true,false
10,22,One year,73.6,1535.38,DSL,No,No,No,No,Mailed check,true,false,false
7,62,Two year,42.89,4700.88,None,No,Yes,No,Yes,Bank transfer,true,false,false
6,37,One year,91.31,8927.15,None,No,Yes,No,Yes,Bank transfer,true,false,true
2,62,Month-to-month,74.83,2874.87,DSL,No,Yes,Yes,No,Electronic check,true,false,false
5,67,Two year,76.84,353.02,Fiber optic,No,Yes,Yes,Yes,Mailed check,true,false,true
8,12,Month-to-month,79.07,5514.26,Fiber optic,No,Yes,Yes,Yes,Bank transfer,true,false,true
5,60,Two year,49.58,6442.04,Fiber optic,Yes,No,Yes,Yes,Credit card,true,true,false
3,68,Month-to-month,88.07,1522.7,Fiber optic,No,No,No,Yes,Bank transfer,true,false,true
2,38,Month-to-month,94.17,6395.01,Fiber optic,No,Yes,Yes,No,Mailed check,true,true,true
9,53,Two year,89.95,8757.81,None,Yes,Yes,Yes,Yes,Bank transfer,true,false,false
1,60,Two year,74.11,8421.97,Fiber optic,No,Yes,No,No,Mailed check,false,false,true
2,52,Two year,66.92,1563.31,DSL,Yes,No,Yes,No,Bank transfer,true,true,false
1,6,Month-to-month,47.52,2521.5,DSL,Yes,Yes,No,Yes,Credit card,true,false,true
1,8,Month-to-month,63.5,8956.13,DSL,Yes,No,Yes,No,Mailed check,false,true,true
5,56,One year,32.87,2930.69,DSL,Yes,Yes,Yes,No,Mailed check,false,false,true
6,39,Month-to-month,86.0,6029.98,None,Yes,No,No,No,Bank transfer,true,false,true
1,15,One year,49.71,8791.78,DSL,Yes,No,Yes,No,Credit card,false,false,true
1,37,Month-to-month,60.85,1262.51,Fiber optic,No,No,No,Yes,Bank transfer,false,true,true
9,59,Month-to-month,59.05,3290.03,None,Yes,No,No,No,Mailed check,false,false,true
4,50,One year,94.17,5081.48,Fiber optic,Yes,Yes,Yes,No,Electronic check,true,false,false
2,13,Two year,72.01,3510.17,None,No,Yes,Yes,No,Credit card,true,true,false
2,18,One year,52.18,6827.23,DSL,Yes,Yes,No,Yes,Credit card,false,false,false
5,20,Month-to-month,75.02,2893.48,Fiber optic,Yes,No,Yes,No,Credit card,true,false,true
8,72,Two year,94.24,1293.1,Fiber optic,Yes,Yes,Yes,Yes,Mailed check,false,false,true
9,45,Two year,71.66,4126.97,DSL,No,No,Yes,Yes,Credit card,true,false,true
7,16,Two year,63.68,479.96,Fiber optic,No,Yes,No,Yes,Electronic check,false,false,false
6,35,Two year,82.06,5233.84,DSL,Yes,No,Yes,No,Credit card,true,true,false
8,46,Two year,66.26,5293.48,None,No,No,Yes,No,Electronic check,false,true,false
3,46,Month-to-month,41.42,6353.75,DSL,Yes,No,No,Yes,Bank transfer,true,false,false
9,12,One year,52.44,5090.95,Fiber optic,Yes,No,Yes,No,Electronic check,true,true,true
7,23,One year,84.2,8990.16,DSL,No,No,No,Yes,Electronic check,true,true,false
9,34,Month-to-month,63.42,7100.87,Fiber optic,Yes,No,No,Yes,Credit card,true,true,false
2,28,Month-to-month,64.63,405.84,DSL,No,Yes,Yes,Yes,Mailed check,true,true,false
1,33,Two year,91.38,4229.72,None,Yes,No,No,No,Mailed check,false,false,true
2,55,Two year,94.45,3266.04,DSL,Yes,Yes,No,Yes,Mailed check,true,true,false
9,14,Month-to-month,77.62,7808.34,None,Yes,No,No,No,Mailed check,false,true,false
1,49,One year,49.51,6109.62,None,No,No,Yes,No,Credit card,false,false,false
5,56,Month-to-month,48.13,552.13,DSL,No,Yes,No,No,Electronic check,false,false,true
5,30,Month-to-month,31.9,4299.81,Fiber optic,Yes,No,Yes,No,Credit card,false,true,true
5,26,Two year,34.03,1666.02,Fiber optic,Yes,Yes,Yes,No,Electronic check,false,true,false
6,21,Two year,67.25,7401.57,None,No,No,No,Yes,Bank transfer,false,true,true
6,26,Two year,40.42,8484.81,Fiber optic,Yes,No,No,No,Electronic check,false,true,true
3,63,One year,74.08,7851.95,Fiber optic,No,Yes,Yes,No,Electronic check,false,true,false
8,23,One year,36.09,657.81,Fiber optic,No,No,No,Yes,Bank transfer,false,true,false
8,9,Two year,94.17,1311.82,None,No,No,No,No,Credit card,true,false,false
5,56,Two year,60.14,4671.08,None,No,Yes,No,No,Bank transfer,true,true,false
4,29,Two year,94.89,2005.84,None,No,Yes,Yes,Yes,Mailed check,false,true,false
8,57,One year,70.69,8008.38,Fiber optic,Yes,Yes,Yes,No,Electronic check,false,false,true
4,60,Two year,56.79,5075.98,None,No,No,Yes,Yes,Electronic check,true,true,false
4,11,One year,76.27,4589.32,DSL,No,No,Yes,No,Electronic check,true,true,true
2,32,Month-to-month,76.03,3125.97,Fiber optic,No,Yes,Yes,No,Mailed check,false,false,false
6,54,One year,36.23,647.8,DSL,Yes,Yes,Yes,No,Mailed check,true,false,false
8,58,Month-to-month,49.55,5255.69,DSL,No,Yes,Yes,No,Bank transfer,true,false,true
5,63,Two year,65.78,7598.47,None,Yes,No,Yes,Yes,Bank transfer,true,true,true
9,50,Two year,56.58,7370.53,None,No,Yes,No,Yes,Electronic check,true,false,true
10,46,One year,30.06,4528.72,Fiber optic,Yes,Yes,No,Yes,Electronic check,true,true,true
4,28,Two year,48.7,2278.82,DSL,Yes,Yes,No,No,Electronic check,false,true,false
2,41,One year,55.77,7107.49,Fiber optic,No,Yes,Yes,No,Mailed check,true,false,false
7,47,Month-to-month,42.06,2097.67,DSL,Yes,No,Yes,Yes,Credit card,true,false,false
7,62,Two year,65.63,7352.33,DSL,Yes,Yes,Yes,Yes,Credit card,false,true,true
8,27,Month-to-month,35.55,4109.25,Fiber optic,Yes,Yes,No,No,Credit card,false,true,false
2,43,Two year,88.97,2598.06,DSL,No,No,Yes,Yes,Mailed check,true,true,true
6,36,Month-to-month,59.77,8694.19,DSL,Yes,No,Yes,Yes,Bank transfer,false,false,false
1,68,Month-to-month,36.54,4480.85,DSL,No,No,No,No,Electronic check,true,false,false
2,64,One year,30.75,1456.42,Fiber optic,Yes,Yes,Yes,No,Bank transfer,true,false,true
3,45,Month-to-month,40.93,5590.48,Fiber optic,No,Yes,No,No,Mailed check,false,false,true
4,57,One year,76.41,6441.18,None,Yes,No,Yes,Yes,Electronic check,true,false,false
4,32,Two year,84.61,1149.28,DSL,Yes,No,No,No,Bank transfer,true,true,true
3,44,One year,50.75,801.84,None,Yes,Yes,Yes,Yes,Bank transfer,false,true,false
3,13,Two year,57.44,7547.87,DSL,No,No,Yes,Yes,Bank transfer,true,true,true
7,57,One year,98.92,5539.54,Fiber optic,Yes,No,Yes,Yes,Credit card,false,true,false
2,66,Two year,90.78,5821.9,None,Yes,Yes,No,No,Bank transfer,true,false,true
5,13,Month-to-month,90.58,8812.03,DSL,Yes,No,No,No,Mailed check,true,false,false
5,63,One year,50.49,5868.45,Fiber optic,Yes,Yes,No,No,Electronic check,true,false,false
2,32,One year,60.89,2187.77,DSL,Yes,No,No,No,Electronic check,true,false,false
2,63,Two year,44.43,4227.02,None,No,No,No,Yes,Mailed check,true,true,false
6,25,Month-to-month,43.18,7274.31,DSL,Yes,Yes,No,Yes,Credit card,false,false,false
10,55,Two year,55.94,5802.73,Fiber optic,Yes,No,No,Yes,Mailed check,true,false,false
9,10,Two year,43.93,253.66,None,No,No,No,Yes,Mailed check,true,true,true
1,9,Month-to-month,91.2,6561.97,None,No,No,Yes,Yes,Mailed check,false,true,false
4,4,Month-to-month,30.5,5656.31,None,Yes,Yes,Yes,Yes,Electronic check,false,true,true
10,42,One year,40.04,2219.58,DSL,No,Yes,Yes,Yes,Electronic check,false,true,false
4,63,Two year,89.3,7163.27,Fiber optic,Yes,Yes,No,Yes,Electronic check,true,false,true
2,8,One year,38.7,7973.75,Fiber optic,No,No,No,Yes,Electronic check,true,true,true
4,15,Month-to-month,70.02,8923.25,Fiber optic,No,No,Yes,Yes,Credit card,true,false,true
1,67,Two year,70.82,2278.93,DSL,Yes,No,No,No,Electronic check,true,false,true
3,39,Two year,82.9,484.27,DSL,No,No,Yes,Yes,Mailed check,false,true,false
3,17,Month-to-month,80.96,1596.64,None,No,Yes,Yes,No,Mailed check,false,false,true
8,55,Month-to-month,43.51,4883.27,DSL,Yes,Yes,Yes,No,Electronic check,false,false,false
6,51,Month-to-month,36.12,3205.21,DSL,No,No,Yes,Yes,Mailed check,true,true,true
8,40,One year,54.65,4834.53,DSL,Yes,No,Yes,No,Bank transfer,false,false,true
7,50,Month-to-month,48.46,3671.1,Fiber optic,Yes,Yes,Yes,No,Mailed check,true,false,false
6,3,One year,61.78,3742.14,DSL,Yes,Yes,No,No,Mailed check,false,true,false
2,43,Two year,79.24,5333.67,Fiber optic,No,Yes,Yes,Yes,Electronic check,false,false,true
5,38,One year,52.19,5098.67,DSL,No,Yes,Yes,No,Electronic check,false,false,false
1,21,One year,44.47,5141.56,DSL,Yes,Yes,Yes,No,Credit card,false,false,true
4,43,Two year,91.65,1775.94,DSL,Yes,No,No,Yes,Bank transfer,false,true,true
2,42,One year,69.75,5150.37,Fiber optic,Yes,Yes,Yes,Yes,Mailed check,true,false,false
9,42,Month-to-month,60.04,3581.72,Fiber optic,Yes,Yes,Yes,No,Credit card,false,false,false
9,21,Two year,62.88,1364.48,Fiber optic,No,No,Yes,No,Bank transfer,false,false,false
10,40,One year,33.02,3455.18,DSL,Yes,Yes,No,No,Credit card,true,false,false
6,67,One year,93.93,6534.63,Fiber optic,Yes,No,Yes,No,Credit card,false,true,true
7,23,Two year,64.67,5830.52,None,No,No,No,Yes,Mailed check,true,false,true
10,58,Month-to-month,95.34,3532.03,DSL,Yes,Yes,Yes,Yes,Electronic check,false,true,false
8,28,One year,98.44,4464.26,Fiber optic,No,Yes,Yes,Yes,Mailed check,false,false,true
4,14,Two year,79.01,4965.23,DSL,No,Yes,No,Yes,Electronic check,true,true,true
4,8,Two year,33.07,3636.58,None,Yes,No,Yes,Yes,Bank transfer,true,true,true
10,55,Month-to-month,52.35,7837.48,Fiber optic,Yes,Yes,Yes,Yes,Bank transfer,true,false,false
4,62,Two year,60.47,2717.71,None,Yes,Yes,Yes,Yes,Bank transfer,false,true,true
9,65,Month-to-month,33.44,828.16,Fiber optic,No,Yes,No,Yes,Mailed check,true,false,true
7,51,One year,30.64,6739.31,Fiber optic,Yes,Yes,Yes,Yes,Credit card,false,false,true
7,61,Two year,91.35,5114.93,Fiber optic,No,Yes,No,Yes,Electronic check,false,true,false
7,65,One year,41.9,4437.8,None,Yes,No,Yes,No,Bank transfer,false,false,true
5,33,Two year,58.67,2504.31,DSL,Yes,No,No,No,Electronic check,false,true,true
7,50,Month-to-month,58.76,7282.53,Fiber optic,Yes,Yes,No,No,Mailed check,false,true,false
4,58,Two year,84.89,1940.92,None,Yes,No,Yes,Yes,Mailed check,false,false,false
3,42,Two year,57.57,4814.14,Fiber optic,Yes,No,No,No,Electronic check,false,true,false
5,25,Two year,43.81,5618.32,None,No,No,No,No,Electronic check,true,true,true
2,70,Month-to-month,63.85,3625.87,Fiber optic,No,Yes,No,Yes,Mailed check,true,true,false
3,8,Two year,96.18,1603.71,None,No,No,No,Yes,Bank transfer,true,true,false
7,7,Two year,95.94,6454.42,None,No,No,No,Yes,Mailed check,false,false,false
7,8,One year,36.84,2096.91,Fiber optic,No,Yes,No,Yes,Credit card,false,false,false
10,21,Two year,89.52,3850.72,None,No,No,No,Yes,Credit card,true,false,true
8,41,One year,30.6,2590.75,Fiber optic,Yes,Yes,No,Yes,Credit card,false,true,true
6,64,Month-to-month,63.05,7024.59,Fiber optic,No,Yes,Yes,No,Credit card,false,false,true
3,55,Two year,38.79,6793.2,DSL,No,No,No,No,Credit card,true,false,false
6,6,Two year,66.99,8289.97,DSL,Yes,No,No,Yes,Mailed check,true,true,false
7,21,Month-to-month,49.2,4575.21,Fiber optic,Yes,Yes,Yes,Yes,Electronic check,true,true,true
4,71,Month-to-month,90.75,6576.13,Fiber optic,No,No,Yes,No,Mailed check,true,false,false
4,42,Two year,52.65,2597.71,DSL,No,No,No,No,Bank transfer,true,false,true
2,34,One year,41.07,2628.68,None,Yes,No,Yes,No,Mailed check,false,false,false
5,58,One year,49.88,5128.33,DSL,No,Yes,Yes,Yes,Credit card,true,false,true
3,22,One year,37.85,8158.99,DSL,No,No,Yes,No,Mailed check,true,true,true
9,4,One year,62.05,4906.36,None,Yes,Yes,Yes,No,Credit card,false,true,false
2,18,Month-to-month,46.55,3084.74,None,No,No,Yes,No,Bank transfer,false,true,true
3,3,One year,89.8,3637.49,DSL,No,Yes,No,No,Mailed check,false,false,false
1,11,Two year,55.08,7697.33,DSL,No,No,No,No,Bank transfer,true,false,true
2,71,Two year,31.89,890.9,DSL,No,Yes,No,Yes,Electronic check,false,false,false
6,50,One year,74.26,3210.87,Fiber optic,Yes,Yes,No,No,Mailed check,false,false,true
9,20,One year,76.76,3289.42,DSL,No,Yes,No,Yes,Mailed check,false,false,true
3,63,One year,34.31,2070.2,None,Yes,Yes,Yes,No,Mailed check,false,false,false
3,38,Month-to-month,30.46,3748.13,DSL,No,No,No,Yes,Credit card,false,true,false
3,70,One year,55.94,2064.54,Fiber optic,No,Yes,Yes,No,Mailed check,true,true,true
2,45,One year,71.1,7725.38,None,No,Yes,No,No,Bank transfer,false,false,false
9,17,Two year,56.02,1274.18,None,No,Yes,Yes,Yes,Mailed check,true,true,false
4,49,Month-to-month,58.81,4371.76,Fiber optic,No,Yes,Yes,Yes,Mailed check,true,true,true
